ENROLL,tournTest_94_4,12-12-22 10:50,12-12-22 10:51,12-12-22 10:52
ENROLL,tournTest_94_5,13-12-22 10:50,13-12-22 10:51,13-12-22 10:52
ENROLL,tournTest_94_6,14-12-22 10:50,14-12-22 10:51,14-12-22 10:52
ENROLL,tournTest_94_7,15-12-22 10:50,15-12-22 10:51,15-12-22 10:52
ENROLL,tournTest_94_8,16-12-22 10:50,16-12-22 10:51,16-12-22 10:52
ENROLL,tournTest_94_9,17-12-22 10:50,17-12-22 10:51,17-12-22 10:52
ENROLL,tournTest_94_10,18-12-22 10:50,18-12-22 10:51,18-12-22 10:52
ENROLL,tournTest_95_1,19-12-22 10:50,19-12-22 10:51,19-12-22 10:52
ENROLL,tournTest_95_2,20-12-22 10:50,20-12-22 10:51,20-12-22 10:52
ENROLL,tournTest_95_3,21-12-22 10:50,21-12-22 10:51,21-12-22 10:52
ENROLL,tournTest_95_4,22-12-22 10:50,22-12-22 10:51,22-12-22 10:52
ENROLL,tournTest_95_5,23-12-22 10:50,23-12-22 10:51,23-12-22 10:52
ENROLL,tournTest_95_6,24-12-22 10:50,24-12-22 10:51,24-12-22 10:52
ENROLL,tournTest_95_7,25-12-22 10:50,25-12-22 10:51,25-12-22 10:52
ENROLL,tournTest_95_8,26-12-22 10:50,26-12-22 10:51,26-12-22 10:52
ENROLL,tournTest_95_9,27-12-22 10:50,27-12-22 10:51,27-12-22 10:52
ENROLL,tournTest_95_10,28-12-22 10:50,28-12-22 10:51,28-12-22 10:52
ENROLL,tournTest_96_1,29-12-22 10:50,29-12-22 10:51,29-12-22 10:52
ENROLL,tournTest_96_2,30-12-22 10:50,30-12-22 10:51,30-12-22 10:52
ENROLL,tournTest_96_3,31-12-22 10:50,31-12-22 10:51,31-12-22 10:52
ENROLL,tournTest_96_4,01-01-23 10:50,01-01-23 10:51,01-01-23 10:52
ENROLL,tournTest_96_5,02-01-23 10:50,02-01-23 10:51,02-01-23 10:52
ENROLL,tournTest_96_6,03-01-23 10:50,03-01-23 10:51,03-01-23 10:52
ENROLL,tournTest_96_7,04-01-23 10:50,04-01-23 10:51,04-01-23 10:52
ENROLL,tournTest_96_8,05-01-23 10:50,05-01-23 10:51,05-01-23 10:52
ENROLL,tournTest_96_9,06-01-23 10:50,06-01-23 10:51,06-01-23 10:52
ENROLL,tournTest_96_10,07-01-23 10:50,07-01-23 10:51,07-01-23 10:52
ENROLL,tournTest_97_1,08-01-23 10:50,08-01-23 10:51,08-01-23 10:52
ENROLL,tournTest_97_2,09-01-23 10:50,09-01-23 10:51,09-01-23 10:52
ENROLL,tournTest_97_3,10-01-23 10:50,10-01-23 10:51,10-01-23 10:52
ENROLL,tournTest_97_4,11-01-23 10:50,11-01-23 10:51,11-01-23 10:52
ENROLL,tournTest_97_5,12-01-23 10:50,12-01-23 10:51,12-01-23 10:52
ENROLL,tournTest_97_6,13-01-23 10:50,13-01-23 10:51,13-01-23 10:52
ENROLL,tournTest_97_7,14-01-23 10:50,14-01-23 10:51,14-01-23 10:52
ENROLL,tournTest_97_8,15-01-23 10:50,15-01-23 10:51,15-01-23 10:52
ENROLL,tournTest_97_9,16-01-23 10:50,16-01-23 10:51,16-01-23 10:52
ENROLL,tournTest_97_10,17-01-23 10:50,17-01-23 10:51,17-01-23 10:52
ENROLL,tournTest_98_1,18-01-23 10:50,18-01-23 10:51,18-01-23 10:52
ENROLL,tournTest_98_2,19-01-23 10:50,19-01-23 10:51,19-01-23 10:52
ENROLL,tournTest_98_3,20-01-23 10:50,20-01-23 10:51,20-01-23 10:52
ENROLL,tournTest_98_4,21-01-23 10:50,21-01-23 10:51,21-01-23 10:52
ENROLL,tournTest_98_5,22-01-23 10:50,22-01-23 10:51,22-01-23 10:52
ENROLL,tournTest_98_6,23-01-23 10:50,23-01-23 10:51,23-01-23 10:52
ENROLL,tournTest_98_7,24-01-23 10:50,24-01-23 10:51,24-01-23 10:52
ENROLL,tournTest_98_8,25-01-23 10:50,25-01-23 10:51,25-01-23 10:52
ENROLL,tournTest_98_9,26-01-23 10:50,26-01-23 10:51,26-01-23 10:52
ENROLL,tournTest_98_10,27-01-23 10:50,27-01-23 10:51,27-01-23 10:52
ENROLL,tournTest_99_1,28-01-23 10:50,28-01-23 10:51,28-01-23 10:52
ENROLL,tournTest_99_2,29-01-23 10:50,29-01-23 10:51,29-01-23 10:52
ENROLL,tournTest_99_3,30-01-23 10:50,30-01-23 10:51,30-01-23 10:52
ENROLL,tournTest_99_4,31-01-23 10:50,31-01-23 10:51,31-01-23 10:52
ENROLL,tournTest_99_5,01-02-23 10:50,01-02-23 10:51,01-02-23 10:52
ENROLL,tournTest_99_6,02-02-23 10:50,02-02-23 10:51,02-02-23 10:52
ENROLL,tournTest_99_7,03-02-23 10:50,03-02-23 10:51,03-02-23 10:52
ENROLL,tournTest_99_8,04-02-23 10:50,04-02-23 10:51,04-02-23 10:52
ENROLL,tournTest_99_9,05-02-23 10:50,05-02-23 10:51,05-02-23 10:52
ENROLL,tournTest_99_10,06-02-23 10:50,06-02-23 10:51,06-02-23 10:52
ENROLL,tournTest_100_1,07-02-23 10:50,07-02-23 10:51,07-02-23 10:52
ENROLL,tournTest_100_2,08-02-23 10:50,08-02-23 10:51,08-02-23 10:52
ENROLL,tournTest_100_3,09-02-23 10:50,09-02-23 10:51,09-02-23 10:52
ENROLL,tournTest_100_4,10-02-23 10:50,10-02-23 10:51,10-02-23 10:52
ENROLL,tournTest_100_5,11-02-23 10:50,11-02-23 10:51,11-02-23 10:52
ENROLL,tournTest_100_6,12-02-23 10:50,12-02-23 10:51,12-02-23 10:52
ENROLL,tournTest_100_7,13-02-23 10:50,13-02-23 10:51,13-02-23 10:52
ENROLL,tournTest_100_8,14-02-23 10:50,14-02-23 10:51,14-02-23 10:52
ENROLL,tournTest_100_9,15-02-23 10:50,15-02-23 10:51,15-02-23 10:52
ENROLL,tournTest_100_10,16-02-23 10:50,16-02-23 10:51,16-02-23 10:52
